CarX Drift Racing Online - CarX Police,Simulation,Sports,Racing,Massively Multiplayer,,,,,,,,,,,,,,,,
Gang Beasts,Funny,Physics,Multiplayer,Colorful,Party Game,Party,Local Multiplayer,Fighting,Comedy,3D Fighter,Casual,Soundtrack,4 Player Local,Co-op,Family Friendly,Beat 'em up,Memes,Third Person,Singleplayer,Indie
Razortron 2000,Casual,Racing,Indie,1980s,Retro,Arcade,Top-Down,2D,Singleplayer,Pixel Graphics,Music,Stylized,Driving,Family Friendly,Colorful,Old School,Atmospheric,Replay Value,Runner,Relaxing
"Papers, Please",���,����������,��������,����������������� ���,������� � ���������,ϳ������� ������,��������,ʳ���� �����,�����������,�������� ����,�����,������������,�����������,������� ���������,����� ��������,�������,����� ����������,��������� ���,�������,�������
"Papers, Please",Indie,Political,Simulation,Singleplayer,Point & Click,Pixel Graphics,Dystopian,Multiple Endings,Puzzle,Story Rich,Retro,Atmospheric,2D,Great Soundtrack,Addictive,Strategy,Replay Value,Casual,Adventure,Difficult
Cat Goes Fishing,Fishing,Cats,Casual,Cute,Relaxing,Singleplayer,Indie,2D,Simulation,Underwater,Arcade,Puzzle,Funny,Family Friendly,Action,Difficult,Adventure,Psychological Horror,Multiplayer,Gore
Sea of Stars,RPG,Pixel Graphics,Adventure,Turn-Based Combat,Story Rich,JRPG,2D,Turn-Based,Retro,Singleplayer,Fantasy,Comedy,Funny,Lore-Rich,Emotional,Exploration,Colorful,Indie,Female Protagonist,Kickstarter
Razortron 2000,��������� ���,��������,���,1980-�,�����,������,��� �����,�����������,����������������� ���,ϳ������� ������,������,�������,�����,�� �񳺿 ������,��������,����� �����,������������,����� ����������,�����,³��������
Risk of Rain Returns,Multiplayer,Co-op,Action,Action Roguelike,Combat,Space,2D,Atmospheric,4 Player Local,Loot,Sci-fi,Class-Based,Controller,PvE,Online Co-Op,Singleplayer,Local Co-Op,Futuristic,Arcade,Local Multiplayer
A Fox Tale,Precision Platformer,Pixel Graphics,Difficult,Platformer,Indie,2D Platformer,Cute,Female Protagonist,Singleplayer,2D,Puzzle Platformer,Exploration,Atmospheric,Retro,Side Scroller,Collectathon,Action-Adventure,Story Rich,Action,Adventure
Death and Taxes,Simulaatio,Osoita ja klikkaa,Juonellinen,Strategia,Valintoja,Pulmapeli,Moniloppuinen,Ajanviete,Kestokoukutus,Seikkailuvalinta,Vuorovaikutusfiktio,Seikkailu,Tarinalliset pelit,Tunnelmallinen,Musta komedia,Indie,2D,Keskustelu,Hahmomuokkaus,Yksinpeli
Cozy Grove,Rilassanti,Carini,Storia ben curata,Collectathon,Oggetti nascosti,Confortanti,Atmosfera ben riuscita,Pieni di colore,Simulatori di vita,Generazione procedurale,2D,Gestionali,Stile cartoni animati,Passatempo,Divertenti,Personalizzazione del personaggio,Creazione di oggetti,Giocatore singolo,Indie,Surreali
Risk of Rain Returns,Multigiocatore,Co-op,Azione,Azione stile Rogue,Combattimenti,Spazio,2D,Atmosfera ben riuscita,Locale a 4 giocatori,Bottino,Fantascienza,A classi,Controller,PvE,Co-op online,Giocatore singolo,Co-op locale,Futuristici,Arcade,Multigiocatore locale
"Good Pizza, Great Pizza - Jingle's Topping Skins - Winter 2022 Topping Skins",Indie,Casual,Simulation,,,,,,,,,,,,,,,,,
"Good Pizza, Great Pizza - Halloween 2021 Garden Set",Indie,Casual,Simulation,,,,,,,,,,,,,,,,,
Sally Face - Episode One,Story Rich,Psychological Horror,Dark,Indie,Horror,Adventure,Mystery,Atmospheric,Puzzle,Singleplayer,Point & Click,Narrative,Hand-drawn,Supernatural,Emotional,2D,Interactive Fiction,Demons,Dark Humor,Casual
Invincible Presents: Atom Eve,Adventure,Action,Story Rich,Visual Novel,Turn-Based Combat,Superhero,Female Protagonist,Comic Book,2D,Choices Matter,Multiple Endings,Choose Your Own Adventure,Singleplayer,Interactive Fiction,Violent,Dynamic Narration,Combat,Mystery,Anime,Colorful
Bramble: The Mountain King,Horror,Cinematic,Adventure,Atmospheric,Emotional,Dark Fantasy,Mythology,Dark,Narration,3D,Singleplayer,Lore-Rich,Third Person,Gore,Exploration,Survival Horror,Story Rich,Linear,Action-Adventure,3D Platformer
WrestleQuest,RPG,JRPG,Party-Based RPG,Adventure,Turn-Based Combat,Fantasy,Wrestling,Story Rich,Pixel Graphics,Action RPG,1980s,1990's,Choices Matter,Combat,Cute,2D,Singleplayer,Funny,Retro,Old School
Rewrite+,Visual Novel,Anime,Casual,Adventure,Interactive Fiction,Choose Your Own Adventure,Simulation,Dating Sim,2D,Colorful,Atmospheric,Comedy,Drama,Romance,Choices Matter,Multiple Endings,Story Rich,Singleplayer,Text-Based,Sexual Content
WHITE ALBUM: Memories like Falling Snow,1990's,Romance,Visual Novel,Dating Sim,Story Rich,Cute,Choices Matter,Anime,Multiple Endings,Simulation,Adventure,Conversation,Interactive Fiction,Drama,Emotional,Hand-drawn,Singleplayer,Choose Your Own Adventure,Colorful,Atmospheric
Sally Face - Episode One,����� ����,�������������� �����,������,����������,�����,�����������,��������,����������,������,������������ ����,��������� � ��������,���������������,����� ��������,���������������,�����������,����������,������������ �����,������,����� �����,������������
Jingles Topping-Aussehen - Winter 2022 Topping-Aussehen,Indie,Gelegenheitsspiel,Simulation,,,,,,,,,,,,,,,,,
Tick Tock: A Tale for Two,Puzzle,Co-op,Adventure,Indie,Online Co-Op,Casual,Multiplayer,Mystery,Point & Click,Local Co-Op,Co-op Campaign,Local Multiplayer,Story Rich,Atmospheric,Family Friendly,Psychological Horror,Horror,2D,Escape Room,Short
Garten of Banban 4,Horror,Singleplayer,First-Person,Cartoony,Psychological Horror,Puzzle,Dark,Survival Horror,3D,Action,Atmospheric,Lore-Rich,Mystery,Walking Simulator,Adventure,Casual,Surreal,Thriller,Story Rich,Action-Adventure
Escape the Backrooms,Horror,Multiplayer,Online Co-Op,Psychological Horror,First-Person,Survival Horror,Co-op,Adventure,Exploration,Action,Indie,Early Access,VR,3D,Escape Room,Singleplayer,Action-Adventure,Casual,Stealth,Dungeon Crawler
Garten of Banban 3,Horror,First-Person,Singleplayer,Psychological Horror,Puzzle,Cartoony,Dark,3D,Survival Horror,Atmospheric,Action,Lore-Rich,Walking Simulator,Mystery,Adventure,Surreal,Thriller,Casual,Story Rich,Action-Adventure
Portal,Puzzle,Puzzle Platformer,First-Person,3D Platformer,Singleplayer,Sci-fi,Comedy,Female Protagonist,Funny,Physics,Action,Story Rich,Classic,Platformer,Science,Atmospheric,FPS,Dark Humor,Short,Adventure
Outlast 2,Horror,Psychological Horror,Survival Horror,First-Person,Gore,Singleplayer,Dark,Atmospheric,Violent,Survival,Mature,Action,Nudity,Adventure,Story Rich,Sexual Content,Multiplayer,Parkour,Indie,FPS
Rewrite+,Visual Novel,Anime,Casual,Adventure,Interactive Fiction,Choose Your Own Adventure,Simulation,Dating Sim,2D,Colorful,Atmospheric,Comedy,Drama,Romance,Choices Matter,Multiple Endings,Story Rich,Singleplayer,Text-Based,Sexual Content
CLANNAD Side Stories,Visual Novel,Casual,Anime,Story Rich,Cute,Kickstarter,Crowdfunded,Great Soundtrack,Romance,,,,,,,,,,,
Coffee Talk,Conversation,Pixel Graphics,Visual Novel,Atmospheric,Relaxing,Story Rich,Interactive Fiction,LGBTQ+,Casual,Choices Matter,Singleplayer,Simulation,Multiple Endings,Emotional,Anime,Fantasy,Indie,Philosophical,Experimental,Crafting
Ghost Watchers,Horror,Co-op,Survival Horror,Multiplayer,Demons,Adventure,Puzzle,First-Person,Action-Adventure,Cinematic,Dark,Realistic,Detective,Online Co-Op,PvE,Team-Based,Nonlinear,Singleplayer,Early Access,VR
WHITE ALBUM: Memories like Falling Snow,1990's,Romance,Visual Novel,Dating Sim,Story Rich,Cute,Choices Matter,Anime,Multiple Endings,Simulation,Adventure,Conversation,Interactive Fiction,Drama,Emotional,Hand-drawn,Singleplayer,Choose Your Own Adventure,Colorful,Atmospheric
Escape Memoirs: Mansion Heist,Escape Room,Online Co-Op,Puzzle,Multiplayer,Adventure,Detective,Exploration,Logic,Casual,Hidden Object,Investigation,Co-op,Co-op Campaign,Realistic,Mystery,Relaxing,Singleplayer,Atmospheric,First-Person,Linear
The Bookwalker: Thief of Tales,Adventure,Singleplayer,Turn-Based Tactics,Atmospheric,Isometric,Noir,Story Rich,Lore-Rich,Dark Fantasy,Surreal,Mystery,Dystopian,First-Person,Thriller,Detective,Exploration,Point & Click,Narration,Drama,Puzzle
Garten of Banban 2,Horror,Singleplayer,First-Person,Puzzle,Cartoony,Psychological Horror,3D,Dark,Survival Horror,Atmospheric,Walking Simulator,Lore-Rich,Mystery,Action,Adventure,Surreal,Thriller,Story Rich,Casual,Action-Adventure
The Bookwalker: Thief of Tales,�����������,������������ ����,�������� ����������,����������,�����������,����,����� ����,����������� ������,������ �������,�������������,��������,����������,�� ����� ����,�������,�����������,���������������,��������� � ��������,�������������,����������,������
Surgeon Simulator 2,Simulation,Funny,Multiplayer,Physics,Online Co-Op,Medical Sim,Casual,Dark Humor,Comedy,Memes,Co-op,Competitive,Team-Based,Action,Blood,Party,Puzzle,First-Person,Singleplayer,Controller
Five Nights at Freddy's: Security Breach,Horror,Survival Horror,Singleplayer,Robots,Stealth,Multiple Endings,First-Person,Exploration,3D,Action,Adventure,Indie,Artificial Intelligence,Story Rich,Thriller,Action-Adventure,Colorful,Family Friendly,Cartoony,Atmospheric
Garten of Banban 6,Horror,Singleplayer,First-Person,Cartoony,Psychological Horror,Puzzle,Dark,Action,Survival Horror,3D,Atmospheric,Lore-Rich,Mystery,Adventure,Walking Simulator,Casual,Surreal,Thriller,Story Rich,Action-Adventure
"Warhammer 40,000: Darktide",Warhammer 40K,Gore,Adventure,Online Co-Op,PvE,Multiplayer,FPS,Survival Horror,Shooter,Hack and Slash,Character Customization,First-Person,Co-op,Action,Violent,Atmospheric,Sci-fi,Dark Fantasy,Looter Shooter,Horror
FOREWARNED,Horror,Online Co-Op,Survival Horror,Co-op,Multiplayer,Psychological Horror,VR,PvE,Survival,Asymmetric VR,Action-Adventure,Dark,Atmospheric,PvP,Exploration,Adventure,First-Person,Action,3D,Early Access
Lunch Lady,Horror,Online Co-Op,Multiplayer,Co-op,Survival Horror,Dark,Psychological Horror,Procedural Generation,Action,Choices Matter,Team-Based,Exploration,FPS,Collectathon,PvE,First-Person,Walking Simulator,Action-Adventure,Nonlinear,Supernatural
Hello Neighbor,Horror,Sandbox,Stealth,First-Person,Action-Adventure,Story Rich,Survival Horror,Difficult,3D Platformer,FPS,Survival,Strategy,3D,Funny,Dark Humor,Psychological Horror,Family Friendly,Multiple Endings,Surreal,Action
Labyrinthine,Early Access,Horror,Online Co-Op,Co-op,Psychological Horror,Puzzle,Supernatural,First-Person,Procedural Generation,Multiplayer,PvE,Atmospheric,Co-op Campaign,Action-Adventure,Character Customization,Controller,Realistic,Team-Based,Lovecraftian,Action
Red Matter 2,Adventure,Action-Adventure,VR,Physics,Puzzle,Combat,Atmospheric,Story Rich,Mystery,Sci-fi,Retro,Action,Indie,6DOF,Singleplayer,Linear,Platformer,Exploration,FPS,Building
The Stanley Parable: Ultra Deluxe,Multiple Endings,Comedy,Choices Matter,Walking Simulator,First-Person,Narration,Singleplayer,Funny,Exploration,3D,Psychological Horror,Adventure,Story Rich,Casual,Emotional,Mystery,Atmospheric,Dark Humor,Horror,Game Development
Garten of Banban 2,������,�� ������ ������,�� ������� ����,�����������,�������������,��������������� ������,3D,������,������ �� ���������,����������,�������� ������,������������ ��������,�����,�����,����������,�������������,�������,�������� ����,��������� ����,�������������� �����
Little Nightmares,Horror,Atmospheric,Adventure,Singleplayer,Puzzle Platformer,Dark,Puzzle,Indie,Story Rich,Stealth,Platformer,Psychological Horror,Great Soundtrack,2.5D,Third Person,Survival Horror,Female Protagonist,Short,Action,Strategy
Who's Lila?,Choose Your Own Adventure,Horror,Detective,Interactive Fiction,Exploration,Puzzle,Point & Click,Visual Novel,Psychological Horror,Tutorial,3D,Surreal,First-Person,Third Person,Lore-Rich,Multiple Endings,Choices Matter,Nonlinear,Casual,Story Rich
Garten of Banban 6,Horror,Singleplayer,First-Person,Cartoony,Psychological Horror,Puzzle,Dark,Action,Survival Horror,3D,Atmospheric,Lore-Rich,Mystery,Adventure,Walking Simulator,Casual,Surreal,Thriller,Story Rich,Action-Adventure
Layers of Fear,Psychological Horror,Horror,First-Person,Adventure,Story Rich,Exploration,Psychedelic,Atmospheric,Singleplayer,Multiple Endings,Dark,Mystery,Emotional,Immersive,Mature,Narrative,Puzzle,Interactive Fiction,Supernatural,Walking Simulator
Ad Infinitum,Horror,Action,Survival Horror,First-Person,Atmospheric,Psychological Horror,Survival,Singleplayer,Gore,Dark,Adventure,Indie,Story Rich,Puzzle,Exploration,Mystery,Violent,World War I,Historical,War
Into the Radius VR,VR,Survival,Atmospheric,Post-apocalyptic,Horror,Open World,Shooter,Singleplayer,Survival Horror,FPS,Exploration,Realistic,First-Person,Indie,Gun Customization,Tactical,Simulation,Physics,Action,Violent
Gamedec - Definitive Edition,Cyberpunk,Isometric,Detective,CRPG,Choices Matter,Choose Your Own Adventure,Lore-Rich,RPG,Character Customization,Noir,Exploration,Story Rich,Text-Based,Multiple Endings,Narration,Transhumanism,Point & Click,Nonlinear,Conversation,Atmospheric
Super Bunny Man,Multiplayer,Funny,Co-op,Comedy,Physics,Puzzle Platformer,Casual,Online Co-Op,Party,Colorful,Action,Local Co-Op,Puzzle,Cartoon,Local Multiplayer,Adventure,Memes,Singleplayer,4 Player Local,Sandbox
Propagation: Paradise Hotel,Action,Survival Horror,VR,Zombies,Shooter,Exploration,Adventure,Horror,Stealth,Puzzle,FPS,Story Rich,Psychological Horror,Post-apocalyptic,Gore,Violent,Atmospheric,Female Protagonist,Singleplayer,Immersive
Mia and the Dragon Princess,Violent,Visual Novel,Comedy,Immersive Sim,Drama,Simulation,Choices Matter,Cinematic,Interactive Fiction,Action-Adventure,Choose Your Own Adventure,Adventure,FMV,Multiple Endings,Realistic,Female Protagonist,Emotional,Singleplayer,Atmospheric,Gore
Portal 2,Platformer,Puzzle,Dark Humor,First-Person,Story Rich,Puzzle Platformer,Funny,Female Protagonist,3D Platformer,Action-Adventure,Action,FPS,Co-op,Physics,Sci-fi,Level Editor,Science,Comedy,Atmospheric,Adventure
OneShot,Story Rich,Pixel Graphics,Great Soundtrack,Indie,Cute,Atmospheric,Puzzle,Singleplayer,Choices Matter,Adventure,Multiple Endings,RPGMaker,2D,Surreal,Exploration,RPG,Replay Value,Casual,Psychological Horror,Anime
Who's Lila?,Choose Your Own Adventure,Horror,Detective,Interactive Fiction,Exploration,Puzzle,Point & Click,Visual Novel,Psychological Horror,Tutorial,3D,Surreal,First-Person,Third Person,Lore-Rich,Multiple Endings,Choices Matter,Nonlinear,Casual,Story Rich
Teslagrad 2,Adventure,Puzzle,Action,Platformer,Action-Adventure,Steampunk,Metroidvania,Puzzle Platformer,2D,2D Platformer,Side Scroller,Singleplayer,Female Protagonist,Multiple Endings,Colorful,Stylized,Atmospheric,Fantasy,Logic,Nonlinear
THE LONGING,Walking Simulator,Point & Click,Choose Your Own Adventure,Idler,2D,Underground,Multiple Endings,Exploration,Choices Matter,Atmospheric,Hand-drawn,RPG,Story Rich,Puzzle,Mystery,Singleplayer,Dark,Adventure,Indie,Experimental
Vagrus - The Riven Realms,Dungeons & Dragons,Story Rich,Open World,Narrative,Strategy RPG,Choose Your Own Adventure,Difficult,RPG,CRPG,Exploration,Dark Fantasy,Turn-Based Strategy,Choices Matter,Lore-Rich,Resource Management,Turn-Based,Singleplayer,Trading,2D,Post-apocalyptic
Pizza Possum,Co-op,Cooking,Roguelite,Roguelike,Local Co-Op,Cute,Funny,Casual,Controller,Arcade,Local Multiplayer,Short,Multiplayer,Puzzle,Action,Adventure,Puzzle Platformer,Strategy,Exploration,Pixel Graphics
Teslagrad 2,Adventure,Puzzle,Action,Platformer,Action-Adventure,Steampunk,Metroidvania,Puzzle Platformer,2D,2D Platformer,Side Scroller,Singleplayer,Female Protagonist,Multiple Endings,Colorful,Stylized,Atmospheric,Fantasy,Logic,Nonlinear
The Art Of Gamedec,Adventure,RPG,Indie,Nudity,Sexual Content,,,,,,,,,,,,,,,
The Bunker,Adventure,Indie,FMV,Psychological Horror,Story Rich,Atmospheric,Horror,Movie,Great Soundtrack,Mystery,Post-apocalyptic,Thriller,Hidden Object,Point & Click,,,,,,
The Plague Doctor of Wippra,Point & Click,Exploration,Pixel Graphics,Atmospheric,Story Rich,Historical,Narrative,Medieval,Adventure,Narration,Indie,Singleplayer,Puzzle,,,,,,,
Gamedec - Definitive Edition,Cyberpunk,Isometric,Detective,CRPG,Choices Matter,Choose Your Own Adventure,Lore-Rich,RPG,Character Customization,Noir,Exploration,Story Rich,Text-Based,Multiple Endings,Narration,Transhumanism,Point & Click,Nonlinear,Conversation,Atmospheric
The House in Fata Morgana,Visual Novel,Story Rich,Gothic,Mystery,Psychological Horror,Atmospheric,Horror,Romance,Adventure,Dark,Anime,Indie,LGBTQ+,Philosophical,Singleplayer,2D,Multiple Endings,Choices Matter,Female Protagonist,Choose Your Own Adventure
Death and Taxes,Simulation,Point & Click,Story Rich,Strategy,Choices Matter,Puzzle,Multiple Endings,Casual,Replay Value,Choose Your Own Adventure,Interactive Fiction,Adventure,Narrative,Atmospheric,Dark Comedy,Indie,2D,Conversation,Character Customization,Singleplayer
Yuppie Psycho: Executive Edition,Puzzle,Exploration,2D,Psychological Horror,Horror,Cute,Top-Down,Dark Humor,Pixel Graphics,Cyberpunk,Story Rich,Choices Matter,Multiple Endings,Controller,Anime,Stealth,Adventure,Survival Horror,Singleplayer,Blood
DARK SOULS�: REMASTERED,Souls-like,Dark Fantasy,RPG,Difficult,Action,Dark,Fantasy,Atmospheric,Action RPG,Great Soundtrack,Lore-Rich,Adventure,Multiplayer,Third Person,Replay Value,Exploration,Story Rich,Character Customization,Soundtrack,Co-op
Tales from Candleforth,Puzzle,2D,Point & Click,Indie,Horror,Story Rich,Mystery,Surreal,Adventure,Psychological Horror,Exploration,Hidden Object,Dark Humor,Hand-drawn,First-Person,Atmospheric,Singleplayer,Psychedelic,Dark Fantasy,Old School
Mondealy,Story Rich,Singleplayer,Choices Matter,Multiple Endings,Pixel Graphics,RPG,2D,Adventure,Exploration,Cute,Atmospheric,Puzzle,Anime,Casual,Replay Value,RPGMaker,Fantasy,Surreal,Top-Down,Walking Simulator
Mondealy,Story Rich,Singleplayer,Choices Matter,Multiple Endings,Pixel Graphics,RPG,2D,Adventure,Exploration,Cute,Atmospheric,Puzzle,Anime,Casual,Replay Value,RPGMaker,Fantasy,Surreal,Top-Down,Walking Simulator
The Plague Doctor of Wippra - Artbook,Adventure,Indie,,,,,,,,,,,,,,,,,,
Survival Nation,VR,Zombies,Survival,Open World,Multiplayer,Action,Post-apocalyptic,Action RPG,Exploration,Crafting,Adventure,Character Customization,RPG,FPS,First-Person,3D,Fishing,Hunting,America,Story Rich
Human: Fall Flat,Co-op,Funny,Puzzle,Adventure,Physics,Sandbox,Action,Puzzle Platformer,Open World,Multiplayer,Local Co-Op,Indie,Comedy,Parkour,Local Multiplayer,Casual,Split Screen,3D Platformer,Singleplayer,Simulation
Little Nightmares II,Horror,Adventure,Singleplayer,Puzzle,Dark,Atmospheric,Story Rich,Psychological Horror,Action-Adventure,Stealth,Puzzle Platformer,Indie,Platformer,Great Soundtrack,Multiplayer,2.5D,Thriller,Action,Violent,Co-op
Somerville,Atmospheric,Emotional,Adventure,Story Rich,Puzzle,Cinematic,Action-Adventure,Multiple Endings,Dark,Indie,Ambient,Narrative,Sci-fi,2.5D,3D,Singleplayer,Mystery,Horror,Walking Simulator,Beautiful
GYLT,Action,Adventure,Horror,Narration,Puzzle,Female Protagonist,Exploration,Hidden Object,Emotional,Mystery,Supernatural,Stealth,Story Rich,Action-Adventure,3D,Multiple Endings,Controller,Third Person,Singleplayer,Survival Horror
Risen,RPG,Open World,Gothic,Fantasy,Adventure,Singleplayer,Atmospheric,Third Person,Exploration,Action,Magic,Dark Fantasy,Action RPG,Story Rich,Great Soundtrack,Medieval,Difficult,Sandbox,Classic,Character Customization
Contraband Police,Open World,Action,First-Person,Multiple Endings,1980s,Realistic,Automobile Sim,Singleplayer,Simulation,Story Rich,FPS,Survival,Action-Adventure,Management,Immersive Sim,Detective,Physics,Destruction,Atmospheric,Indie
NEEDY STREAMER OVERLOAD,Psychological Horror,Visual Novel,Anime,Sexual Content,Cute,Pixel Graphics,Multiple Endings,Point & Click,2D,Psychological,Choose Your Own Adventure,Dark Humor,Psychedelic,Story Rich,Colorful,Adventure,Singleplayer,Text-Based,Conversation,Hentai
Garten of Banban 4,Horror,Singleplayer,First-Person,Cartoony,Psychological Horror,Puzzle,Dark,Survival Horror,3D,Action,Atmospheric,Lore-Rich,Mystery,Walking Simulator,Adventure,Casual,Surreal,Thriller,Story Rich,Action-Adventure
Zero Escape: Zero Time Dilemma,Puzzle,Visual Novel,Story Rich,Psychological Horror,Mystery,Choices Matter,Adventure,Anime,Sci-fi,Horror,Singleplayer,Great Soundtrack,Multiple Endings,Mature,Gore,Thriller,Atmospheric,Escape Room,Point & Click,Dark
GYLT,�����,����������,������,����������������,�����������,�������������,�����������,����� ���������,������������,�����,������������������,�����,�������� ����,�������������� �����,3D,��������� ��������,����������,�� �������� ����,�� ������ ������,������ �� ���������
Twelve Minutes,Indie,Adventure,Mystery,Puzzle,Story Rich,Time Travel,Singleplayer,Point & Click,Top-Down,Thriller,Time Manipulation,Drama,Atmospheric,Violent,Narrative,Sexual Content,Exploration,Gore,Great Soundtrack,3D
Provoron,Adventure,Interactive Fiction,CRPG,2D,Indie,Atmospheric,Surreal,Emotional,Story Rich,Violent,Gore,Multiple Endings,Choices Matter,Singleplayer,Stylized,Text-Based,Dark Humor,Narrative,Psychological Horror,Exploration
Zero Escape: Zero Time Dilemma,Puzzle,Visual Novel,Story Rich,Psychological Horror,Mystery,Choices Matter,Adventure,Anime,Sci-fi,Horror,Singleplayer,Great Soundtrack,Multiple Endings,Mature,Gore,Thriller,Atmospheric,Escape Room,Point & Click,Dark
Left 4 Dead 2,Zombies,Co-op,FPS,Multiplayer,Shooter,Online Co-Op,Action,Survival,Horror,First-Person,Gore,Team-Based,Moddable,Survival Horror,Post-apocalyptic,Singleplayer,Adventure,Local Co-Op,Replay Value,Tactical
NEEDY STREAMER OVERLOAD,Psychological Horror,Visual Novel,Anime,Sexual Content,Cute,Pixel Graphics,Multiple Endings,Point & Click,2D,Psychological,Choose Your Own Adventure,Dark Humor,Psychedelic,Story Rich,Colorful,Adventure,Singleplayer,Text-Based,Conversation,Hentai
Arma Reforger,Early Access,Action,Simulation,Shooter,Strategy,Sandbox,FPS,Military,Realistic,First-Person,Real Time Tactics,Third Person,Tactical,War,Open World,Multiplayer,PvE,PvP,1980s,Cold War
CLANNAD,Visual Novel,Anime,Story Rich,Romance,Drama,Great Soundtrack,Multiple Endings,Classic,Singleplayer,Dating Sim,Choices Matter,Cute,Emotional,Atmospheric,Casual,Comedy,Adventure,Family Friendly,2D,Kickstarter
The Fold: Ingression,Adventure,Thriller,Dark Fantasy,Mythology,Horror,Fantasy,Sci-fi,Psychological,Psychological Horror,Survival Horror,Story Rich,Choices Matter,Exploration,Mystery,Dark,Atmospheric,Lovecraftian,Indie,Medieval,Interactive Fiction
Inside the Backrooms,Early Access,Horror,Multiplayer,Survival Horror,Puzzle,Psychological Horror,Adventure,Co-op,Online Co-Op,Exploration,First-Person,Atmospheric,FPS,3D,Dark,Mystery,Sci-fi,VR,Story Rich,PvE
Factorio,Automation,Base Building,Resource Management,Sandbox,Crafting,Strategy,Multiplayer,Survival,Management,Open World,Building,Co-op,2D,Moddable,Singleplayer,Trains,Simulation,Pixel Graphics,City Builder,Indie
Wandering in Space VR,Early Access,VR,Action,Gore,FPS,Roguelite,Zombies,Horror,Mechs,Shooter,Space,Survival,Futuristic,Survival Horror,Combat,Singleplayer,First-Person,Action Roguelike,Adventure,Action RPG
Tabletop Simulator,Tabletop,Board Game,Simulation,Multiplayer,Sandbox,Card Game,Trading Card Game,VR,Physics,Casual,Moddable,3D,Strategy,Wargame,Online Co-Op,Co-op,RPG,Funny,First-Person,Indie
Sengoku Dynasty,Early Access,Adventure,Simulation,Life Sim,RPG,Exploration,Historical,Open World,Crafting,3D,First-Person,Atmospheric,Multiplayer,Story Rich,Co-op,Online Co-Op,Colony Sim,Singleplayer,Sandbox,Ninja
SCUM,Survival,Open World Survival Craft,Multiplayer,Open World,Zombies,Massively Multiplayer,Nudity,Action,Adventure,Early Access,Realistic,Crafting,Singleplayer,FPS,Violent,PvP,Gore,Third Person,Indie,RPG
Solar Ash,Action,Adventure,Action-Adventure,Platformer,3D Platformer,Sandbox,Exploration,Hack and Slash,3D,Colorful,Third Person,Atmospheric,Futuristic,Sci-fi,Space,Combat,Controller,Open World,Singleplayer,Story Rich
Solar Ash,Azione,Avventura,Azione/avventura,Platform,Platform 3D,Sandbox,Esplorazione,Hack & slash,3D,Pieni di colore,Terza persona,Atmosfera ben riuscita,Futuristici,Fantascienza,Spazio,Combattimenti,Controller,Mondo aperto,Giocatore singolo,Storia ben curata
Solar Ash,������,�����������,����� �����������,�����������,���������� �����������,�������,���������������,��� ��� ����,����������,������,�� ����� ����,����������,������������,������ ����������,����������,�����,���������,������� ���,������������ ����,����� ����
Sons Of The Forest,Survival,Open World,Multiplayer,Survival Horror,Co-op,Base Building,Crafting,Horror,First-Person,Exploration,Adventure,Building,Singleplayer,Atmospheric,Action-Adventure,Sandbox,Action,Simulation,Early Access,Immersive Sim
Solar Ash,Action,Adventure,Action-Adventure,Platformer,3D Platformer,Sandbox,Exploration,Hack and Slash,3D,Colorful,Third Person,Atmospheric,Futuristic,Sci-fi,Space,Combat,Controller,Open World,Singleplayer,Story Rich
Slime Rancher,Cute,Exploration,Adventure,Singleplayer,Open World,First-Person,Colorful,Funny,Sandbox,Simulation,Casual,Management,Fantasy,Indie,Family Friendly,Great Soundtrack,Female Protagonist,Early Access,Action,FPS
Hyper Light Drifter,Pixel Graphics,Great Soundtrack,Atmospheric,Adventure,Difficult,Indie,Action,Hack and Slash,Singleplayer,Exploration,RPG,2D,Colorful,Post-apocalyptic,Top-Down,Action RPG,Metroidvania,Souls-like,Fantasy,Sci-fi
Thief Simulator VR,Simulation,Indie,Action,VR,Crime,Stealth,Open World,Singleplayer,Exploration,First-Person,Sandbox,Walking Simulator,Story Rich,Heist,Multiplayer,Adventure,Funny,Realistic,Driving,Early Access
No Man's Sky,Open World,Open World Survival Craft,Space,Exploration,Sci-fi,Survival,Procedural Generation,Adventure,First-Person,Sandbox,Singleplayer,Multiplayer,Atmospheric,Crafting,Space Sim,Indie,Action,Simulation,FPS,VR
"Papers, Please",Indie,Political,Simulation,Singleplayer,Point & Click,Pixel Graphics,Dystopian,Multiple Endings,Puzzle,Story Rich,Retro,Atmospheric,2D,Great Soundtrack,Addictive,Strategy,Replay Value,Casual,Adventure,Difficult
Unrecord,Realistic,FPS,Action,Tactical,Shooter,First-Person,Singleplayer,Combat,Violent,Indie,Crime,Investigation,Villain Protagonist,Adventure,Gore,Choices Matter,Action-Adventure,Stealth,Modern,VR
Tabletop Simulator - Spirits of the Rice Paddy,Strategy,Simulation,RPG,Indie,Casual,,,,,,,,,,,,,,,
Danganronpa V3: Killing Harmony,Visual Novel,Detective,Female Protagonist,Anime,Story Rich,Mystery,Great Soundtrack,Singleplayer,Psychological Horror,Dark Humor,Adventure,Horror,Puzzle,Dark Comedy,Dark,Atmospheric,Funny,Memes,Dating Sim,Comedy
PROJECT QUARANTINE,Action,Shooter,FPS,Realistic,3D,Military,Dark,Tactical,Early Access,Combat,PvE,Co-op,Singleplayer,Looter Shooter,,,,,,
